Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLASDOBLES
    LOCAL

Grammar

Rule 0     S' -> start
Rule 1     start -> body
Rule 2     body -> body Print
Rule 3     body -> body Println
Rule 4     body -> body Asignacion
Rule 5     body -> body create_function
Rule 6     body -> body functionCall
Rule 7     body -> body whileLoop
Rule 8     body -> body forLoop
Rule 9     body -> body IfCondition
Rule 10    body -> body parseNative
Rule 11    body -> body truncNative
Rule 12    body -> body floatNative
Rule 13    body -> body stringNative
Rule 14    body -> body typeOfNative
Rule 15    body -> body pushArray
Rule 16    body -> body popArray
Rule 17    body -> body lengthArray
Rule 18    body -> body assignmentArray
Rule 19    body -> body Struct
Rule 20    body -> body structAccess
Rule 21    body -> Print
Rule 22    body -> Println
Rule 23    body -> create_function
Rule 24    body -> Asignacion
Rule 25    body -> functionCall
Rule 26    body -> whileLoop
Rule 27    body -> forLoop
Rule 28    body -> IfCondition
Rule 29    body -> parseNative
Rule 30    body -> truncNative
Rule 31    body -> floatNative
Rule 32    body -> stringNative
Rule 33    body -> typeOfNative
Rule 34    body -> pushArray
Rule 35    body -> popArray
Rule 36    body -> lengthArray
Rule 37    body -> assignmentArray
Rule 38    body -> Struct
Rule 39    body -> structAccess
Rule 40    body -> empty
Rule 41    Struct -> MUTABLE STRUCT ID bodyStruct END PCOMA
Rule 42    Struct -> STRUCT ID bodyStruct END PCOMA
Rule 43    bodyStruct -> bodyStruct ID DOSP DOSP type PCOMA
Rule 44    bodyStruct -> bodyStruct ID PCOMA
Rule 45    bodyStruct -> ID DOSP DOSP type PCOMA
Rule 46    bodyStruct -> ID PCOMA
Rule 47    bodyStruct -> bodyStruct ID DOSP DOSP ID PCOMA
Rule 48    bodyStruct -> ID DOSP DOSP ID PCOMA
Rule 49    structAccess -> ID attributes IGUAL exp PCOMA
Rule 50    pushArray -> PUSH NOT PARENTESISA exp COMA parametersCall PARENTESISC PCOMA
Rule 51    pushArray -> PUSH NOT PARENTESISA ID COMA parametersCall PARENTESISC PCOMA
Rule 52    popArray -> POP NOT PARENTESISA exp PARENTESISC PCOMA
Rule 53    popArray -> POP NOT PARENTESISA ID PARENTESISC PCOMA
Rule 54    lengthArray -> LENGTH PARENTESISA exp PARENTESISC PCOMA
Rule 55    lengthArray -> LENGTH PARENTESISA ID PARENTESISC PCOMA
Rule 56    parseNative -> PARSE PARENTESISA type COMA exp PARENTESISC PCOMA
Rule 57    truncNative -> TRUNC PARENTESISA type COMA exp PARENTESISC PCOMA
Rule 58    truncNative -> TRUNC PARENTESISA exp PARENTESISC PCOMA
Rule 59    floatNative -> FLOAT PARENTESISA exp PARENTESISC PCOMA
Rule 60    stringNative -> STRINGNATIVE PARENTESISA exp PARENTESISC PCOMA
Rule 61    typeOfNative -> TYPEOF PARENTESISA exp PARENTESISC PCOMA
Rule 62    IfCondition -> IF exp block_loops elseIfSt elseSt END PCOMA
Rule 63    elseIfSt -> elseIfSt ELSEIF exp block_loops
Rule 64    elseIfSt -> ELSEIF exp block_loops
Rule 65    elseIfSt -> empty
Rule 66    elseSt -> ELSE block_loops
Rule 67    elseSt -> empty
Rule 68    empty -> <empty>
Rule 69    whileLoop -> MIENTRAS exp block_loops END PCOMA
Rule 70    forLoop -> FOR ID IN exp block_loops END PCOMA
Rule 71    functionCall -> ID PARENTESISA parametersCall PARENTESISC PCOMA
Rule 72    functionCall -> ID PARENTESISA PARENTESISC PCOMA
Rule 73    parametersCall -> parametersCall COMA exp
Rule 74    parametersCall -> exp
Rule 75    create_function -> FUNCTION ID PARENTESISA parameters PARENTESISC block_function END PCOMA
Rule 76    create_function -> FUNCTION ID PARENTESISA PARENTESISC block_function END PCOMA
Rule 77    parameters -> parameters COMA ID
Rule 78    parameters -> parameters COMA ID DOSP DOSP type
Rule 79    parameters -> parameters COMA ID DOSP DOSP ID
Rule 80    parameters -> ID
Rule 81    parameters -> ID DOSP DOSP type
Rule 82    parameters -> ID DOSP DOSP ID
Rule 83    block_function -> block_function Print
Rule 84    block_function -> block_function Println
Rule 85    block_function -> block_function Asignacion
Rule 86    block_function -> block_function retorno
Rule 87    block_function -> block_function functionCall
Rule 88    block_function -> block_function whileLoop
Rule 89    block_function -> block_function forLoop
Rule 90    block_function -> block_function IfCondition
Rule 91    block_function -> block_function parseNative
Rule 92    block_function -> block_function truncNative
Rule 93    block_function -> block_function floatNative
Rule 94    block_function -> block_function stringNative
Rule 95    block_function -> block_function typeOfNative
Rule 96    block_function -> block_function pushArray
Rule 97    block_function -> block_function popArray
Rule 98    block_function -> block_function lengthArray
Rule 99    block_function -> block_function assignmentArray
Rule 100   block_function -> block_function Struct
Rule 101   block_function -> block_function structAccess
Rule 102   block_function -> Print
Rule 103   block_function -> Println
Rule 104   block_function -> Asignacion
Rule 105   block_function -> retorno
Rule 106   block_function -> functionCall
Rule 107   block_function -> whileLoop
Rule 108   block_function -> forLoop
Rule 109   block_function -> IfCondition
Rule 110   block_function -> parseNative
Rule 111   block_function -> truncNative
Rule 112   block_function -> floatNative
Rule 113   block_function -> stringNative
Rule 114   block_function -> typeOfNative
Rule 115   block_function -> pushArray
Rule 116   block_function -> popArray
Rule 117   block_function -> lengthArray
Rule 118   block_function -> assignmentArray
Rule 119   block_function -> Struct
Rule 120   block_function -> structAccess
Rule 121   block_function -> empty
Rule 122   Break -> BREAK PCOMA
Rule 123   Continue -> CONTINUE PCOMA
Rule 124   block_loops -> block_loops Print
Rule 125   block_loops -> block_loops Println
Rule 126   block_loops -> block_loops Asignacion
Rule 127   block_loops -> block_loops retorno
Rule 128   block_loops -> block_loops functionCall
Rule 129   block_loops -> block_loops forLoop
Rule 130   block_loops -> block_loops whileLoop
Rule 131   block_loops -> block_loops IfCondition
Rule 132   block_loops -> block_loops parseNative
Rule 133   block_loops -> block_loops truncNative
Rule 134   block_loops -> block_loops floatNative
Rule 135   block_loops -> block_loops stringNative
Rule 136   block_loops -> block_loops typeOfNative
Rule 137   block_loops -> block_loops pushArray
Rule 138   block_loops -> block_loops popArray
Rule 139   block_loops -> block_loops lengthArray
Rule 140   block_loops -> block_loops assignmentArray
Rule 141   block_loops -> block_loops Break
Rule 142   block_loops -> block_loops Continue
Rule 143   block_loops -> block_loops Struct
Rule 144   block_loops -> block_loops structAccess
Rule 145   block_loops -> Print
Rule 146   block_loops -> Println
Rule 147   block_loops -> Asignacion
Rule 148   block_loops -> retorno
Rule 149   block_loops -> functionCall
Rule 150   block_loops -> whileLoop
Rule 151   block_loops -> forLoop
Rule 152   block_loops -> IfCondition
Rule 153   block_loops -> parseNative
Rule 154   block_loops -> truncNative
Rule 155   block_loops -> floatNative
Rule 156   block_loops -> stringNative
Rule 157   block_loops -> typeOfNative
Rule 158   block_loops -> pushArray
Rule 159   block_loops -> popArray
Rule 160   block_loops -> lengthArray
Rule 161   block_loops -> assignmentArray
Rule 162   block_loops -> Break
Rule 163   block_loops -> Continue
Rule 164   block_loops -> Struct
Rule 165   block_loops -> structAccess
Rule 166   block_loops -> empty
Rule 167   retorno -> RETURN exp PCOMA
Rule 168   Print -> PRINT PARENTESISA exp PARENTESISC PCOMA
Rule 169   Print -> PRINT PARENTESISA parametersCall PARENTESISC PCOMA
Rule 170   Println -> PRINTLN PARENTESISA exp PARENTESISC PCOMA
Rule 171   Println -> PRINTLN PARENTESISA PARENTESISC PCOMA
Rule 172   Println -> PRINTLN PARENTESISA parametersCall PARENTESISC PCOMA
Rule 173   Asignacion -> ID IGUAL exp PCOMA
Rule 174   Asignacion -> ID IGUAL exp DOSP DOSP type PCOMA
Rule 175   Asignacion -> ID IGUAL exp DOSP DOSP ID PCOMA
Rule 176   Asignacion -> GLOBAL ID IGUAL exp PCOMA
Rule 177   Asignacion -> GLOBAL ID PCOMA
Rule 178   exp -> exp MAS exp
Rule 179   exp -> exp MENOS exp
Rule 180   exp -> exp POR exp
Rule 181   exp -> exp DIVIDIDO exp
Rule 182   exp -> exp POTENCIA exp
Rule 183   exp -> exp PORCENTAJE exp
Rule 184   exp -> exp MAYOR exp
Rule 185   exp -> exp MENOR exp
Rule 186   exp -> exp MAYORIGUAL exp
Rule 187   exp -> exp MENORIGUAL exp
Rule 188   exp -> exp DOBLEIGUAL exp
Rule 189   exp -> exp NOIGUAL exp
Rule 190   exp -> exp OR exp
Rule 191   exp -> exp AND exp
Rule 192   exp -> ID attributes
Rule 193   attributes -> attributes PUNTO ID
Rule 194   attributes -> PUNTO ID
Rule 195   exp -> PUSH NOT PARENTESISA exp COMA parametersCall PARENTESISC
Rule 196   exp -> PUSH NOT PARENTESISA ID COMA parametersCall PARENTESISC
Rule 197   exp -> POP NOT PARENTESISA exp PARENTESISC
Rule 198   exp -> POP NOT PARENTESISA ID PARENTESISC
Rule 199   exp -> LENGTH PARENTESISA exp PARENTESISC
Rule 200   exp -> LENGTH PARENTESISA ID PARENTESISC
Rule 201   exp -> PARSE PARENTESISA type COMA exp PARENTESISC
Rule 202   exp -> TRUNC PARENTESISA type COMA exp PARENTESISC
Rule 203   exp -> TRUNC PARENTESISA exp PARENTESISC
Rule 204   exp -> FLOAT PARENTESISA exp PARENTESISC
Rule 205   exp -> STRINGNATIVE PARENTESISA exp PARENTESISC
Rule 206   exp -> TYPEOF PARENTESISA exp PARENTESISC
Rule 207   exp -> array
Rule 208   array -> CORCHETEA parametersCall CORCHETEC
Rule 209   exp -> exp DOSP exp
Rule 210   exp -> ID PARENTESISA parametersCall PARENTESISC
Rule 211   exp -> ID PARENTESISA PARENTESISC
Rule 212   exp -> MENOS exp
Rule 213   exp -> NOT exp
Rule 214   exp -> PARENTESISA exp PARENTESISC
Rule 215   exp -> ENTERO
Rule 216   exp -> DECIMAL
Rule 217   exp -> CADENA
Rule 218   exp -> CARACTER
Rule 219   exp -> FALSE
Rule 220   exp -> TRUE
Rule 221   exp -> NULO
Rule 222   exp -> ID
Rule 223   exp -> ID listArray
Rule 224   assignmentArray -> ID listArrayRef IGUAL exp PCOMA
Rule 225   listArrayRef -> listArrayRef CORCHETEA exp CORCHETEC
Rule 226   listArrayRef -> CORCHETEA exp CORCHETEC
Rule 227   listArray -> listArray CORCHETEA exp CORCHETEC
Rule 228   listArray -> CORCHETEA exp CORCHETEC
Rule 229   exp -> UPPERCASE PARENTESISA exp PARENTESISC
Rule 230   exp -> LOWERCASE PARENTESISA exp PARENTESISC
Rule 231   exp -> LOGARITMOB10 PARENTESISA exp PARENTESISC
Rule 232   exp -> LOGARITMONOB10 PARENTESISA exp COMA exp PARENTESISC
Rule 233   exp -> SIN PARENTESISA exp PARENTESISC
Rule 234   exp -> COS PARENTESISA exp PARENTESISC
Rule 235   exp -> TAN PARENTESISA exp PARENTESISC
Rule 236   exp -> SQRT PARENTESISA exp PARENTESISC
Rule 237   type -> INT64
Rule 238   type -> FLOAT64
Rule 239   type -> STRING
Rule 240   type -> CHAR
Rule 241   type -> BOOL
Rule 242   type -> NULO

Terminals, with rules where they appear

AND                  : 191
BOOL                 : 241
BREAK                : 122
CADENA               : 217
CARACTER             : 218
CHAR                 : 240
COMA                 : 50 51 56 57 73 77 78 79 195 196 201 202 232
COMILLASDOBLES       : 
CONTINUE             : 123
CORCHETEA            : 208 225 226 227 228
CORCHETEC            : 208 225 226 227 228
COS                  : 234
DECIMAL              : 216
DIVIDIDO             : 181
DOBLEIGUAL           : 188
DOSP                 : 43 43 45 45 47 47 48 48 78 78 79 79 81 81 82 82 174 174 175 175 209
ELSE                 : 66
ELSEIF               : 63 64
END                  : 41 42 62 69 70 75 76
ENTERO               : 215
FALSE                : 219
FLOAT                : 59 204
FLOAT64              : 238
FOR                  : 70
FUNCTION             : 75 76
GLOBAL               : 176 177
ID                   : 41 42 43 44 45 46 47 47 48 48 49 51 53 55 70 71 72 75 76 77 78 79 79 80 81 82 82 173 174 175 175 176 177 192 193 194 196 198 200 210 211 222 223 224
IF                   : 62
IGUAL                : 49 173 174 175 176 224
IN                   : 70
INT64                : 237
LENGTH               : 54 55 199 200
LOCAL                : 
LOGARITMOB10         : 231
LOGARITMONOB10       : 232
LOWERCASE            : 230
MAS                  : 178
MAYOR                : 184
MAYORIGUAL           : 186
MENOR                : 185
MENORIGUAL           : 187
MENOS                : 179 212
MIENTRAS             : 69
MUTABLE              : 41
NOIGUAL              : 189
NOT                  : 50 51 52 53 195 196 197 198 213
NULO                 : 221 242
OR                   : 190
PARENTESISA          : 50 51 52 53 54 55 56 57 58 59 60 61 71 72 75 76 168 169 170 171 172 195 196 197 198 199 200 201 202 203 204 205 206 210 211 214 229 230 231 232 233 234 235 236
PARENTESISC          : 50 51 52 53 54 55 56 57 58 59 60 61 71 72 75 76 168 169 170 171 172 195 196 197 198 199 200 201 202 203 204 205 206 210 211 214 229 230 231 232 233 234 235 236
PARSE                : 56 201
PCOMA                : 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 69 70 71 72 75 76 122 123 167 168 169 170 171 172 173 174 175 176 177 224
POP                  : 52 53 197 198
POR                  : 180
PORCENTAJE           : 183
POTENCIA             : 182
PRINT                : 168 169
PRINTLN              : 170 171 172
PUNTO                : 193 194
PUSH                 : 50 51 195 196
RETURN               : 167
SIN                  : 233
SQRT                 : 236
STRING               : 239
STRINGNATIVE         : 60 205
STRUCT               : 41 42
TAN                  : 235
TRUE                 : 220
TRUNC                : 57 58 202 203
TYPEOF               : 61 206
UPPERCASE            : 229
error                : 

Nonterminals, with rules where they appear

Asignacion           : 4 24 85 104 126 147
Break                : 141 162
Continue             : 142 163
IfCondition          : 9 28 90 109 131 152
Print                : 2 21 83 102 124 145
Println              : 3 22 84 103 125 146
Struct               : 19 38 100 119 143 164
array                : 207
assignmentArray      : 18 37 99 118 140 161
attributes           : 49 192 193
block_function       : 75 76 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101
block_loops          : 62 63 64 66 69 70 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144
body                 : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20
bodyStruct           : 41 42 43 44 47
create_function      : 5 23
elseIfSt             : 62 63
elseSt               : 62
empty                : 40 65 67 121 166
exp                  : 49 50 52 54 56 57 58 59 60 61 62 63 64 69 70 73 74 167 168 170 173 174 175 176 178 178 179 179 180 180 181 181 182 182 183 183 184 184 185 185 186 186 187 187 188 188 189 189 190 190 191 191 195 197 199 201 202 203 204 205 206 209 209 212 213 214 224 225 226 227 228 229 230 231 232 232 233 234 235 236
floatNative          : 12 31 93 112 134 155
forLoop              : 8 27 89 108 129 151
functionCall         : 6 25 87 106 128 149
lengthArray          : 17 36 98 117 139 160
listArray            : 223 227
listArrayRef         : 224 225
parameters           : 75 77 78 79
parametersCall       : 50 51 71 73 169 172 195 196 208 210
parseNative          : 10 29 91 110 132 153
popArray             : 16 35 97 116 138 159
pushArray            : 15 34 96 115 137 158
retorno              : 86 105 127 148
start                : 0
stringNative         : 13 32 94 113 135 156
structAccess         : 20 39 101 120 144 165
truncNative          : 11 30 92 111 133 154
type                 : 43 45 56 57 78 81 174 201 202
typeOfNative         : 14 33 95 114 136 157
whileLoop            : 7 26 88 107 130 150

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . body
    (2) body -> . body Print
    (3) body -> . body Println
    (4) body -> . body Asignacion
    (5) body -> . body create_function
    (6) body -> . body functionCall
    (7) body -> . body whileLoop
    (8) body -> . body forLoop
    (9) body -> . body IfCondition
    (10) body -> . body parseNative
    (11) body -> . body truncNative
    (12) body -> . body floatNative
    (13) body -> . body stringNative
    (14) body -> . body typeOfNative
    (15) body -> . body pushArray
    (16) body -> . body popArray
    (17) body -> . body lengthArray
    (18) body -> . body assignmentArray
    (19) body -> . body Struct
    (20) body -> . body structAccess
    (21) body -> . Print
    (22) body -> . Println
    (23) body -> . create_function
    (24) body -> . Asignacion
    (25) body -> . functionCall
    (26) body -> . whileLoop
    (27) body -> . forLoop
    (28) body -> . IfCondition
    (29) body -> . parseNative
    (30) body -> . truncNative
    (31) body -> . floatNative
    (32) body -> . stringNative
    (33) body -> . typeOfNative
    (34) body -> . pushArray
    (35) body -> . popArray
    (36) body -> . lengthArray
    (37) body -> . assignmentArray
    (38) body -> . Struct
    (39) body -> . structAccess
    (40) body -> . empty
    (168) Print -> . PRINT PARENTESISA exp PARENTESISC PCOMA
    (169) Print -> . PRINT PARENTESISA parametersCall PARENTESISC PCOMA
    (170) Println -> . PRINTLN PARENTESISA exp PARENTESISC PCOMA
    (171) Println -> . PRINTLN PARENTESISA PARENTESISC PCOMA
